"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.time.AddPaddingZeros","charArray","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","0","0","","","","","false","false","","true","true","","false","false","","false","false","","3","","0","0","0","false","false","false","false","false","nanos=org.postgresql.benchmark.time.AddPaddingZeros","nanos=1000&nanos=1000000&nanos=100000000","1","1","0","","false","f375a3de7d1f5a4842dca71145e000cc623930eb8552d7f756e5669f4ab730af","6"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.time.AddPaddingZeros","insert","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","0","0","","","","","false","false","","true","true","","false","false","","false","false","","3","","0","0","0","false","false","false","false","false","nanos=org.postgresql.benchmark.time.AddPaddingZeros","nanos=1000&nanos=1000000&nanos=100000000","1","1","0","","false","cc5eb0ff22aedf6a3ef2206625e0999c59a6583d2f4400844d39fe8d9f5368d8","8"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.time.TimestampToTime","simple","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","2","","0","0","0","false","false","false","false","false","tz=org.postgresql.benchmark.time.TimestampToTime","tz=GMT+02:00&tz=Europe/Moscow","1","1","0","long","false","4ce2ca29caa474d8a8e77c9b59997dc47c3cf5b09bb654cdbbf6ee226bef7d54","10"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.time.TimestampToTime","advanced","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","2","","0","0","0","false","false","false","false","false","tz=org.postgresql.benchmark.time.TimestampToTime","tz=GMT+02:00&tz=Europe/Moscow","1","1","0","long","false","95fb39dc2919b59242492d30d51c1fb08e0efc7994acebfc99eae7786ab55023","18"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.time.TimestampToDate","simple","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","2","","0","0","0","false","false","false","false","false","tz=org.postgresql.benchmark.time.TimestampToDate","tz=GMT+02:00&tz=Europe/Moscow","1","1","0","long","false","52552a2355c75fe996d31c96c269413d4ff4e36d348fbccf0830fcfef81a55a7","10"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.time.TimestampToDate","advanced","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","2","","0","0","0","false","false","false","false","false","tz=org.postgresql.benchmark.time.TimestampToDate","tz=GMT+02:00&tz=Europe/Moscow","1","1","0","long","false","ddf7af985afc3ee561492940f705dfe7925683404a613bff5f14a3e9396cb2d4","17"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.encoding.UTF8Encoding","utilsEncodeUTF8_old","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","5","","0","0","0","false","false","false","false","false","length=org.postgresql.benchmark.encoding.UTF8Encoding","length=1&length=5&length=10&length=50&length=100","1","1","0","byte[]","false","fe431ce28e30acdcd255d744e76496a57bdfbee029ce8c4b4a256791f9fa1f65","4"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.encoding.UTF8Encoding","utilsEncodeUTF8_current","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","5","","0","0","0","false","false","false","false","false","length=org.postgresql.benchmark.encoding.UTF8Encoding","length=1&length=5&length=10&length=50&length=100","1","1","0","byte[]","false","caba8c26fc862dbff5dffb5a1c411e53f8e420d4818b12257f3f8b0484c38efa","1"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.encoding.UTF8Encoding","string_getBytes","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","5","","0","0","0","false","false","false","false","false","length=org.postgresql.benchmark.encoding.UTF8Encoding","length=1&length=5&length=10&length=50&length=100","1","1","0","byte[]","false","b08dc8c41eccea7497732657e388c4121a4c6a202d6e2ec11ce99c80713b4ac9","1"
"phillipross/pgjdbc","a4f8c9ecfe0cf8f162f49bdfd8db5ff0baedb233","1424880034","1.11.1","1.6","","org.postgresql.benchmark.encoding.UTF8Encoding","charset_encode","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","5","","0","0","0","false","false","false","false","false","length=org.postgresql.benchmark.encoding.UTF8Encoding","length=1&length=5&length=10&length=50&length=100","1","1","0","java.nio.ByteBuffer","false","19fa1eeec246c3301489da3560012f8a66dc170a04ae28d024dd0747a7722d27","1"
