"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.BenchmarkPagesIndexPageSorter","runBenchmark","10","10","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","10","10","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","3","3","","","","","","","","","","","","","","","","","1","com.facebook.presto.BenchmarkPagesIndexPageSorter.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","int","false","d312c38d087ef8a48f3c8a6f4dd9b488240e630eb182dea85f197c3f35fc0875"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkLength","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","long","false","765939ac4ad355298a5cc5a11ae8dcd93b37fe45cca079a24a45a58dad9662a4"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkSubstringStart","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","bf1de73d6dab54f1d99cd3dab0c0146fbd1a0192cb4528f94d402e565d1c088c"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkSubstringStartLength","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","1f0680654425c468496c7fcb391566662ea59dcada80c21646a1fcc42ee12c14"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkSubstringStartFromEnd","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","b76c9db96809cbb43b6dada4269982862618532c1246c1036db1f3c0522dea35"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkSubstringStartLengthFromEnd","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","b82c8ca6457bee09eff8032429d4066000eee3cc47eaab9c803f4d0558806a00"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkReverse","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","fdc22464f56282544bfe02d6d0925a5597876f99b90ddf1d603f76fd6c168f0d"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkLeftTrim","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.WhitespaceData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","01787f0a5929d0874915593e66fd364b8515b2b7982c61ecbe0de4526e660137"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkRightTrim","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.WhitespaceData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","7b27e001786c733f02e5583fef619aa55693afd5677d3f9ef079166ef19efe98"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkTrim","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.WhitespaceData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","5da7ba0aa6c92ac153ccfc8a8ad55f2c604af8ac09d9bc81c5c0b2c53733e6aa"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkUpper","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","df531aebd200ef9d8d3b19d0a9608bc05cd049e2d5018de73b9495c408792d53"
"lingochamp/presto","ce8e1b930a2620847f19610e1a177bf53b12981f","1435855686","0.7.1","","","com.facebook.presto.operator.scalar.StringFunctionsBenchmark","benchmarkLower","4","4","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","500000000","500000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","com.facebook.presto.operator.scalar.StringFunctionsBenchmark.BenchmarkData","1","0","0","false","false","false","false","false","","","0","0","0","com.facebook.presto.operator.scalar.Slice","false","2810b4eee18e18034a0e8b82d3f240ed3b08c4f1dff93143bae720b25cbb8d56"
