gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.AbstractBenchmark.benchmarkArraySystemArraycopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,,0,0,false,6b48212209143e2cc8a306be3b0bf55ad820ec355665c8d181ad2ce4393a76ec
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.AbstractBenchmark.benchmarkArrayUnsafeCopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,,0,0,false,9a2ab9dcb1f49669ac3fbd8bece1cd60a441ace433d59af514c9670080153e47
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.AbstractBenchmark.benchmarkArrayManualCopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,,0,0,false,1ff8e143580f6c1fa01e7cf85ca559d9ef227c03cc79e9108ac0f3d74c43a817
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.AbstractBenchmark.benchmarkArrayManualCopy_Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,,0,0,false,ddfcfec1041f160d59aa2e7a9053dc20d72b4b40cac806e4493f49085053320d
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.AbstractBenchmark.benchmarkArraySystemArraycopy_Overlap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,,0,0,false,051f5c354d2325fb9d2626656c848c6d4fd4679f22a05b08e7066116030ac03b
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.AbstractBenchmark.benchmarkArrayManualCopy_Overlap_Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,,0,0,false,f5bd0aef732d011b8471b628e42ca5bdaf134f07326dddf5686465c484ce8b10
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkLongArrayCopyStandalone.arraycopy,5,5,,1000000000,1000000000,,5,5,,1000000000,1000000000,,3,3,,,,,false,false,,true,true,,false,false,,false,false,,,0,false,false,false,false,false,size=net.greypanther.BenchmarkLongArrayCopyStandalone,1,0,false,1c5635641321c0ef74e7e74380a3e0514e6a57286aece01501350a4caa998c94
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkLongArrayCopyStandalone.manualCopy,5,5,,1000000000,1000000000,,5,5,,1000000000,1000000000,,3,3,,,,,false,false,,true,true,,false,false,,false,false,,,0,false,false,false,false,false,size=net.greypanther.BenchmarkLongArrayCopyStandalone,1,0,false,0b37dae31f05b843dd9fe8c96acf0d84af7c147f481c2723de33ff65af62f83b
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkIntArrayCopyStandalone.benchmarkArraySystemArraycopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,sizeInKb=net.greypanther.BenchmarkIntArrayCopyStandalone,1,0,false,a94f23f941f9804532ab64e2af6cc74cf9a8df17005f5769f5dd484e151b6873
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkIntArrayCopyStandalone.benchmarkArrayManualCopy_Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,false,false,false,false,false,sizeInKb=net.greypanther.BenchmarkIntArrayCopyStandalone,1,0,false,1e92ee040317bc64daa288834bc4eb0ac50fd1a7a4ae7bde25259daf2289999f
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkLongArrayCopyStandalone2.arraycopy,20,20,,1000000000,1000000000,,20,20,,1000000000,1000000000,,0,0,,,,,false,false,,true,true,,false,false,,false,false,,,0,false,false,false,false,false,size=net.greypanther.BenchmarkLongArrayCopyStandalone2,1,0,false,3854fad13e4cc86f74b6ad1b749a8576c5925057009cf5834b25018f3badd93b
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkLongArrayCopyStandalone2.manualCopy,20,20,,1000000000,1000000000,,20,20,,1000000000,1000000000,,0,0,,,,,false,false,,true,true,,false,false,,false,false,,,0,false,false,false,false,false,size=net.greypanther.BenchmarkLongArrayCopyStandalone2,1,0,false,2a7f9a2e0e4a24776a5227dd9e480c1958cd51ed5bcce2407d9f7d3e31c6fd70
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkLongArrayCopyStandalone2.manualCopy_Dec,20,20,,1000000000,1000000000,,20,20,,1000000000,1000000000,,0,0,,,,,false,false,,true,true,,false,false,,false,false,,,0,false,false,false,false,false,size=net.greypanther.BenchmarkLongArrayCopyStandalone2,1,0,false,c64adc0325e99456396b91e1c2c49dd85e78f35a63ccfbfcf93b0aa5517df663
gpanther/benchmark-arraycopy,,1.11.3,1.8,,net.greypanther.BenchmarkAlignment.arraycopy,5,5,,1000000000,1000000000,,5,5,,1000000000,1000000000,,0,0,,,,,false,false,,true,true,,false,false,,false,false,,,0,false,false,false,false,false,size=net.greypanther.BenchmarkAlignment&sourceOffset=net.greypanther.BenchmarkAlignment&destinationOffset=net.greypanther.BenchmarkAlignment,3,0,false,0cd0270adb0542f48d53210193b33e9d174cb97f0530e9503000380721167d77
