"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark","incrementAndGet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark.SequenceState","1","0","0","false","false","false","false","false","","","0","0","0","long","false","69794102b981c4354589d3416b01f83840b3a09a94e978a001128fc3b03451b6"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark","getAndIncrement","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark.SequenceState","1","0","0","false","false","false","false","false","","","0","0","0","long","false","ff73fcf762053149a35142210a43151ebae4c95cc1fd8596cefdd34e4f9f0372"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark","addAndGet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark.SequenceState","1","0","0","false","false","false","false","false","","","0","0","0","long","false","9203e1aa5cc4323b1cc6c35f3af6bac2616dd707889e6306b5949778a7afa85d"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark","getAndAdd","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.apache.ignite.internal.benchmarks.jmh.sequence.JmhSequenceBenchmark.SequenceState","1","0","0","false","false","false","false","false","","","0","0","0","long","false","2d339c2f81bec4f716f45833d1f15110767c640a978c1ff2c58f59168aac5bb3"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.future.JmhFutureAdapterBenchmark","testSimpleGet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","c3cc4c83416143abcae7cc93117847cfaf2a1ca1f76d1af8aa15eeb1033b7367"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.future.JmhFutureAdapterBenchmark","testSimpleGetWithListener","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","1bf5f788469e75a3e5ad44d5cad2b82c60e86c78b31b17dbb00c838c0f23499b"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.future.JmhFutureAdapterBenchmark","completeFutureGet","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","org.apache.ignite.internal.benchmarks.jmh.future.JmhFutureAdapterBenchmark.CompleteState","1","0","0","false","false","false","false","false","","","0","0","0","","false","102dc63927eefcc04c5b6848167c7fe935a03d92814435283afa3d85299b993f"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.tree.BPlusTreeBenchmark","get","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Long","false","c5115847d5b0002b38bbd35cb288cb8ab014b514363d7959facf0af47cdd77b8"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.tree.BPlusTreeBenchmark","put","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Long","false","b9503b7c70fd4d6446180c18cde08c64d648196cdbb7530ac43e6f4e418fd8e2"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.notify.JmhWaitStategyBenchmark","put","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","10000000000","10000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","19fafb3f4e2c5ea0064a4386dc5033ac2cb7f2e267d9316b01831d0b1b60bdae"
"apache/ignite","9ab8ebd7adaa70548ba013f4d8c7de05ba48312f","1538344800","1.13","1.8","1.8","org.apache.ignite.internal.benchmarks.jmh.notify.JmhParkVsNotifyBenchmark","park","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","10000000000","10000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","true","3ae13774e0a0de7e9423a04dbb384d396ea3509cfce26a30b830dbf729d5f418"
