"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b00sliceZero","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","d932ea79123e5111ed71230c3c73b112b1931233d94c7cbe5d45273c3a3cef7e","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b01customLoopZero","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","2f1f5b02634743565caa64ece69ca4f0e38ea2c63d54c2d504003d5533c1e98e","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b02unsafeZero","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","0dff7a84ed86569b7f12dd2d40c04519e5cf37272d53f86db5337b57893aa493","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b03slice32B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","b6d0076c8127d4d47375be6f52a80e7db2778dc675f04c067dbe480a7e91ca3f","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b04customLoop32B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","2ee62d55b757692e913e8454cf63d60a27c1458cad35ab3f4eb3c0caa770e68d","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b05unsafe32B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","08dd6e2a56c13d89bd4137f278e6ea7966d7a73fb7a8c9363a48727434871456","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b06slice128B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","7ec417134e68399620e90847445d77e5407c3d73ff572ec1e1fd0ef22e9f87a9","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b07customLoop128B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","b07ab14d4084bfd325b1adb58fa0fe173f592bcf5be730bacfc8aa4d936c95a4","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b08unsafe128B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","591045a93fb87493c45e779c8e3d59c676c5b115eed842a11f1c4c9bb4b8cd7c","1"
"airlift/slice","3a00e55a1fde69fe2e60f13d0e1e816a49b28f06","1406844000","0.9.4","","","io.airlift.slice.MemoryCopyBenchmark","b09slice512B","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","true","true","","false","false","","false","false","","false","false","","1","io.airlift.slice.MemoryCopyBenchmark.Buffers","1","1","1","false","false","false","false","false","","","0","0","0","io.airlift.slice.Slice","false","260f98cd43b81f473dcf0a26a8927b114b593cf395f45c9efa262783ed9a9593","1"
