"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueuePerf","offerPollPrimitive","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.SpscIntArrayQueuePerf&capacity=hu.akarnokd.queue.SpscIntArrayQueuePerf","times=1&times=1000&times=1000000&capacity=1&capacity=16&capacity=128&capacity=1024","2","2","0","","false","26af0497bb17f95f971bfc0d81dc42efb6c108e5d5d443bc6671afcbac8a3258"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueuePerf","offerCapacityPrimitive","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.SpscIntArrayQueuePerf&capacity=hu.akarnokd.queue.SpscIntArrayQueuePerf","times=1&times=1000&times=1000000&capacity=1&capacity=16&capacity=128&capacity=1024","2","2","0","","false","3cd7f1917f5e47bf1a9023d6e95e95ee988ee28ccb08b1d58eb402e80801c15b"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","b0dc9fe60149ad4875623d0f85090046c01cd83f74799403cb5a1288d60b1e88"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","128fcca2915f0a28f23c5010ffe89eabd19315b4b0863dc7bcb048dbf2a11b22"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","9c885675920112c19a1b16b90449eade34660a4b48a617647628b0df82b02975"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","15b5ecbf063478b2e73b4dead61b930dde13d10e37bfd0fdc7efc30643dba28f"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","38f929e7c2b64fde161efa1774661fdc7ecefbd0b998f99dc3f5ff1cdef77bf3"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","ab921975c58f76817db0ecbe353eee475e48186132d3f6bd049e4a7d101a75d4"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","1ea04d78e58a54ee16e71ce4e13774a03cd5cedc0d40f307f4a7977f92448408"
"akarnokd/akarnokd-misc","74aa8358e8f042026786cd53870c072eae61b0f4","1459461600","1.11.3","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","24c23559825503d567cf1da82e64e88aff3c80976e26074104891608abbbd372"
