"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.AbstractBenchmark","benchmarkArraySystemArraycopy","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","40ef81a05b81c04b4c550a253958e33d6503e2340a64c24bd1796c74989f3ac0","1"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.AbstractBenchmark","benchmarkArrayUnsafeCopy","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","92db3d1fcbf19da4e6ffce1f23e208a6c0503de5def96906f0b55bbd990943eb","1"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.AbstractBenchmark","benchmarkArrayManualCopy","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","5639ca5f87be4f6adc2db689c1c2f637ab5a90f4effcad21f5dae2bd5ff44d12","3"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.AbstractBenchmark","benchmarkArrayManualCopy_Dec","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","7a87fb9200a471e9ce472b29091359560f49a906666883c7b3f07000637107f4","3"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.AbstractBenchmark","benchmarkArraySystemArraycopy_Overlap","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","b20bcb74c6548353387290c6ef389b9a60eb3f9a0688bb1d09d31627588c87aa","1"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.AbstractBenchmark","benchmarkArrayManualCopy_Overlap_Dec","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","03d0e688824dc0fc8d6219c597ee39030afd06d61c5d0e24f9d8ff3caf442cff","3"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.BenchmarkLongArrayCopyStandalone","arraycopy","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","size=net.greypanther.BenchmarkLongArrayCopyStandalone","size=1024","1","1","0","","false","9a0e54f23c93e67b09de68495647ec60cd3f0c84f6350f1bfb4f59073ba0e96f","1"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.BenchmarkLongArrayCopyStandalone","manualCopy","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","size=net.greypanther.BenchmarkLongArrayCopyStandalone","size=1024","1","1","0","","false","e89e511a386769a648b24ef577dfa6fe9310967bdbb55417b2fdc8433214d648","3"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.BenchmarkIntArrayCopyStandalone","benchmarkArraySystemArraycopy","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","","0","0","0","false","false","false","false","false","sizeInKb=net.greypanther.BenchmarkIntArrayCopyStandalone","sizeInKb=1&sizeInKb=10","1","1","0","","false","7f5d53a38805ace9191e80b8d1a09e2717d17397c53443d0b1e8945b7dfc4552","1"
"gpanther/benchmark-arraycopy","4bbe0ae5f31bd579b17fb7537de852bdf5fbb50f","1456786800","1.11.3","1.8","","net.greypanther.BenchmarkIntArrayCopyStandalone","benchmarkArrayManualCopy_Dec","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","","","","","","","","","","","","","2","","0","0","0","false","false","false","false","false","sizeInKb=net.greypanther.BenchmarkIntArrayCopyStandalone","sizeInKb=1&sizeInKb=10","1","1","0","","false","e3551aa8fc6a405c8ed5c425ce10b6dced0d46edde89c4d5fb957b97f1c3227d","3"
