"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsNonSampledSpanBenchmark","addAttributes","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","10b523362da86d220632c0753c302ed7e6d3773754bde419c006b2bd9b946ab5","4"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsNonSampledSpanBenchmark","addAnnotation","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","00ca4c69e27698e3281df9da905ba8a9f40a1158ac86c433d3f031302b23f0de","2"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsNonSampledSpanBenchmark","addNetworkEvent","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","6086fdfb9ec06911045f67a8927076fbe3048f31af05c6fad93345b11018e48c","2"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsNonSampledSpanBenchmark","addLink","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","6d0db5e6e881dcd6b792809791a43d9a257e18f738c8baeee12e65a1d3e6d06c","2"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.StartEndSpanBenchmark","startEndNonSampledRootSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","757225522e43e1233dc8316de69b05a601ffdb66bddb227b16334d28dc057d50","3"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.StartEndSpanBenchmark","startEndRecordEventsRootSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","1050f8314ed77871c056dc73490791d76f5d7f76a6909e3bbdb87b5f14be266b","3"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.StartEndSpanBenchmark","startEndSampledRootSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","da82da9b51f371f6295f0228fffdd4956e63e510a3966ba50951fc3dd5c85c26","3"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.StartEndSpanBenchmark","startEndNonSampledChildSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","481c73ce13c0dede7624bdae5aff648243cd76e1909d1cf91eedbe924bc17174","3"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.StartEndSpanBenchmark","startEndRecordEventsChildSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","74d47836c12a7b13e744cb07f85b9677c68647a4e166515c8c1927fe58e69e53","3"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.StartEndSpanBenchmark","startEndSampledChildSpan","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","28f2e24048d40b45e7d7c29ebf26eef3a811fb2ca15dd67a2cd61da3b7ab4d5f","3"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsSampledSpanBenchmark","addAttributes","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","10b523362da86d220632c0753c302ed7e6d3773754bde419c006b2bd9b946ab5","4"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsSampledSpanBenchmark","addAnnotation","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","00ca4c69e27698e3281df9da905ba8a9f40a1158ac86c433d3f031302b23f0de","2"
"census-instrumentation/opencensus-java","fadc48911d5a1e3bc0291aeb407de0beca11b01e","1496268000","1.18","1.6","1.6","com.google.instrumentation.trace.RecordTraceEventsSampledSpanBenchmark","addNetworkEvent","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","com.google.instrumentation.trace.Span","false","6086fdfb9ec06911045f67a8927076fbe3048f31af05c6fad93345b11018e48c","2"
