"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueuePerf","offerPollPrimitive","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.SpscIntArrayQueuePerf&capacity=hu.akarnokd.queue.SpscIntArrayQueuePerf","times=1&times=1000&times=1000000&capacity=1&capacity=16&capacity=128&capacity=1024","2","2","0","","false","3254dc4a3dd5affdc0c2b5e7e66257e28a374ecfd74c4930a348f387707a3ce1","6"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueuePerf","offerCapacityPrimitive","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.SpscIntArrayQueuePerf&capacity=hu.akarnokd.queue.SpscIntArrayQueuePerf","times=1&times=1000&times=1000000&capacity=1&capacity=16&capacity=128&capacity=1024","2","2","0","","false","1ba98bcce2eb6d2e3171337e650e151131630eada625f62e81acf82a070c3121","11"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","cd53d9cc6fc267187af80b5184eff5571d947e6bcfa938085e7047ac288ced51","3"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","e2c4ca62f1a78316a4aafb563500c96142d0048977a3c65569f591ea11a1a348","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","70b003a27c1d860ed5c29f3b0bdb7145f4caec599f66434ab8701c356d83cf01","3"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","d0b912cc7321aee744347318991c2de2ffa3f63387d9eb2faa06ca442b62a274","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","f1cb49e85e112f287024380217a0d1d1297dcf09e4e61797e6137d5f5d54e64d","3"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","b6cc94a4730cd9890b830b1952761dab42251e5f46b4a7e3a9091fb3662a1c1d","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","cfe3fba91e50ff87a200fd0b16c6548acc23b0f20318115c0070cde8515a8e06","2"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","c1fdea2d939f01251ecd615b4f0b782f7d0335100e6ee41a6b83c0453a1144be","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send5","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","4a5ea58da128331e3161124dae1a984700afc586412dfacbbd31dca3126241d8","2"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv5","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","779fd1f8cfc8893560a062914c8eaea16eef5d3d8ea933bf13f9d8ae1efe4122","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.QueueOfferPollOverhead","mpmc1a","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","3","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.QueueOfferPollOverhead&capacity=hu.akarnokd.queue.QueueOfferPollOverhead","times=1&times=1000&times=1000000&capacity=128","2","2","0","","false","d71cf2a23f2a18eb2404871adadc7244405d3d20bc68d8a8277ddee3a97286dd","6"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.QueueOfferPollOverhead","mpmcFill1a","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","3","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.QueueOfferPollOverhead&capacity=hu.akarnokd.queue.QueueOfferPollOverhead","times=1&times=1000&times=1000000&capacity=128","2","2","0","","false","37f401d3bcb75d46c88713af86efdcf773e067d5e064b44ab8bd6a5b7b6f0101","8"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","f0928613d9e0fd08157fb4a0f27ae1931b8dbb17e017a31a8ea19355fa2dabef","3"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","dfddb909ec76c6e26c4689bff7206790e795c2df8e9c30ffe7a565a3cb35a86f","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","3fecd291c906484ba212cd2f2a171d20f1627e5b7663f93d261f78f46e01dadc","3"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","ba1354938db52be2f7be9fe9e516986d650b73c22e102d1efe7215d4bd0967f4","4"
"akarnokd/akarnokd-misc","93e7ea72b0d334751ad8467e85c31468d57d3dab","1504216800","1.19","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","4111981a9e767cbb605bf157e5639543961d736546cea5269e61eba6501c80c0","3"
