"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ShortestPathsComparisionBenchmark","_01_benchmark_deltaStepping","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","7b4ffbc56b158f6bef8d6277e779a14c97dd91ffa4eea6033076f6e25d838670"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ShortestPathsComparisionBenchmark","_02_benchmark_singleDijkstra","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","6b30fb3635c015cd0a45c4944cf02e61865979ebd5524740ec7f7af99542b5d2"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindQueue_200000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","e0b35427b3919c792eaf3659cb0bbfffcc38961ca9f469501e318fcb29d64eda"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindQueue_400000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","273820c73778d05ccf22b1b30652ba14473d8573e92c719312e87adbeb65575f"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindQueue_800000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","81713f49f04ea18e8cc8c72ae39b9350c0c35fee92687ba7fda15848eebd3b14"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindForkJoinMerge_400000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","b4b97d98a5bfc3b1102d642e8ed571de04e1bf2b384ed7846a649b0fdab4895a"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindForkJoinMerge_800000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","dcc224c1b338e5876a14df1c123176dc7852e89680b2870949e675827e545045"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindForkJoin_400000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","ac504bb8b7d73f0315b459d377b3d95ac8ca45f4068dbe87908c83fd3ba36bd7"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","parallelUnionFindForkJoin_800000","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","a9df4a01df96883c6ae4ac2510e3e1b158e34a4735b6c5580193171f2ccbabe1"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.ParallelUnionFindBenchmark","sequentialUnionFind","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","true","true","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","java.lang.Object","false","e9867027e13086779a479d7b788b1e8fc49f1f52f8cfbc7b0004d51e8e086d1f"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.LabelPropagationBenchmarkLdbc","_01_algo","1","1","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","false","false","","false","false","","true","true","","4","","0","0","0","false","false","false","false","false","iterations=org.neo4j.graphalgo.bench.LabelPropagationBenchmarkLdbc&batchSize=org.neo4j.graphalgo.bench.LabelPropagationBenchmarkLdbc","iterations=1&iterations=5&batchSize=10000&batchSize=100000000","2","2","0","java.lang.Object","false","0a475657527d458d930f3a914c21e95949be3e396c1c2fb2c7d62608b8ca93ed"
"tomasonjo/neo4j-graph-algorithms","69ae9c335334bf2995fc48b9aefd31725b6fa280","1499976761","1.17.4","1.8","1.8","org.neo4j.graphalgo.bench.LabelPropagationBenchmarkLdbc","_02_apoc","1","1","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","1","1","","","","","false","false","","false","false","","false","false","","true","true","","4","","0","0","0","false","false","false","false","false","iterations=org.neo4j.graphalgo.bench.LabelPropagationBenchmarkLdbc&batchSize=org.neo4j.graphalgo.bench.LabelPropagationBenchmarkLdbc","iterations=1&iterations=5&batchSize=10000&batchSize=100000000","2","2","0","java.lang.Object","false","8a197f55c36cce22f6fc590f21cfb08ab48100507665ebecdd2a290a9bb00de4"
