"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","baseline","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","systemCurrentTimeMillis","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","17183e21986e4c724e3e2dcac84706f5af3d6c3be4b4283cc824d59f5877e817","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","systemClock","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","a66ff8beff876b8414eb00ec78545e1b6d7bac48a73a95a7dadee1e73169abe3","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","cachedClock","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","f9f14abe0cd0cdcbb65a4411e86f1cedc5518b3c890dd1cee4f926fdc5d593ff","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","oldCachedClock","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","f4c0baffec35bc681468c4a750d9533593afa2e47741e2b4e44b09ca27f0c2e7","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","coarseCachedClock","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","8628ae335727528656c1dcd3eb43207415bc54c4321f26a20c778f28c16be1ea","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","fixedClock","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","1de6b9bb1c3e0c329fc9a3ebf13195cbb0e7533379c72cb1a32dee6cc798226f","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.ClocksBenchmark","fixedFinalClock","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","","0","0","0","false","false","false","false","false","","","0","0","0","long","false","bb53a932cce571b784f79d961336bfb3635cb110f9668706fd89904f2516df17","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.JpaAppenderBenchmark","testThroughputH2Message","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","906fc76d6bb4bda8250c6076e253ff071f93a95f38806830e73468f07cd9c3a5","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.JpaAppenderBenchmark","testThroughputH2Exception","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","4d0f7945dc7a7acc11c4c0b2b17b275a8247f2dc23e592e13669c9534f3876cd","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.JpaAppenderBenchmark","testResponseTimeH2Message","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","906fc76d6bb4bda8250c6076e253ff071f93a95f38806830e73468f07cd9c3a5","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.JpaAppenderBenchmark","testResponseTimeH2Exception","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","4d0f7945dc7a7acc11c4c0b2b17b275a8247f2dc23e592e13669c9534f3876cd","1"
"pisfly/logging-log4j2","753b79df2a808100964e90dde32fdfee2ff93465","1437275664","1.1.1","1.7","1.7","org.apache.logging.log4j.perf.jmh.JpaAppenderBenchmark","testThroughputHSQLDBMessage","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","true","","true","false","","false","false","","false","false","","false","1","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","","","0","0","0","","false","92eaaf49d4f38ac9d090747a9ea9d49bc0d3ca5858e85e1a86f96418b1e11cfc","1"
