"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ManyToOneRingBufferBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ManyToOneRingBufferBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ManyToOneRingBufferBenchmark.test2Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ManyToOneRingBufferBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","6ad1f9d920b78c19f38c178abdd8a9eb928b33434f191a14af451f91d5fc1965"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ManyToOneRingBufferBenchmark.test3Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ManyToOneRingBufferBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","44006dba3700c9b5be42c2a5551a93c2f1bdddace5c121aa0a92ba6517af9278"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.DisruptorBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.DisruptorBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.DisruptorBenchmark.test2Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.DisruptorBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","6ad1f9d920b78c19f38c178abdd8a9eb928b33434f191a14af451f91d5fc1965"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.DisruptorBenchmark.test3Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.DisruptorBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","44006dba3700c9b5be42c2a5551a93c2f1bdddace5c121aa0a92ba6517af9278"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.A1BaselineBenchmark.baselineTimingOverhead","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.A1BaselineBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","ba456926111a18101732d8e8ad1f4971f091318f896963529788d92926b5139e"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.A1BaselineBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.A1BaselineBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ConcurrentLinkedQueueBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ConcurrentLinkedQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ConcurrentLinkedQueueBenchmark.test2Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ConcurrentLinkedQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","6ad1f9d920b78c19f38c178abdd8a9eb928b33434f191a14af451f91d5fc1965"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ConcurrentLinkedQueueBenchmark.test3Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ConcurrentLinkedQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","44006dba3700c9b5be42c2a5551a93c2f1bdddace5c121aa0a92ba6517af9278"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.LinkedBlockingQueueBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.LinkedBlockingQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.LinkedBlockingQueueBenchmark.test2Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.LinkedBlockingQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","6ad1f9d920b78c19f38c178abdd8a9eb928b33434f191a14af451f91d5fc1965"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.LinkedBlockingQueueBenchmark.test3Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.LinkedBlockingQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","44006dba3700c9b5be42c2a5551a93c2f1bdddace5c121aa0a92ba6517af9278"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.AeronExclusiveIpcBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.AeronExclusiveIpcBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ManyToOneConcurrentLinkedQueueBenchmark.test1Producer","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ManyToOneConcurrentLinkedQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","b160212340d5724e4921c7c08f21606a165f7afc996ee7d697af8decd7029e73"
"real-logic/benchmarks","8fe036ca8444fc0153d72ac3422d9c60aa58ca51","1546297200","1.21","","","uk.co.real_logic.benchmarks.latency.ManyToOneConcurrentLinkedQueueBenchmark.test2Producers","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","false","","false","true","","true","false","","false","uk.co.real_logic.benchmarks.latency.ManyToOneConcurrentLinkedQueueBenchmark.PerThreadState","1","false","false","false","false","false","","","0","0","java.lang.Integer","false","6ad1f9d920b78c19f38c178abdd8a9eb928b33434f191a14af451f91d5fc1965"
