"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.rxjava2.PublishProcessorPerf","bounded1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","9ab1de466355aff4e52df8661cae3b28d5d46b052d73176bf4d0408bf6a27ad7"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.rxjava2.PublishProcessorPerf","bounded1k","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","bcb67fdbb7be385e6ebf73fbca05b2f88603021f350b44b4c7e27b4bc190e951"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.rxjava2.PublishProcessorPerf","bounded1m","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","bdbba2c2167169268e4282760eea78515c682507c30c7865600b0dae9d8d07c8"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.rxjava2.PublishProcessorPerf","subject1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","6e1363bb36f9c774d34e2f74c7f0446dc82fbfc7991e3dfe11000c338f598ae9"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.rxjava2.PublishProcessorPerf","subject1k","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","5f879e0c7091e8ab40c2b5632f018537d651fe457ff126e0fd392bf4da856db0"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.rxjava2.PublishProcessorPerf","subject1m","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","5000000000","5000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","1","","0","0","0","false","false","false","false","false","","","0","0","0","","false","e94e5ef8fe26024b90399790ee12bf3aa919d59dbc531e875da30c987fe736a3"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueuePerf","offerPollPrimitive","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.SpscIntArrayQueuePerf&capacity=hu.akarnokd.queue.SpscIntArrayQueuePerf","times=1&times=1000&times=1000000&capacity=1&capacity=16&capacity=128&capacity=1024","2","2","0","","false","26af0497bb17f95f971bfc0d81dc42efb6c108e5d5d443bc6671afcbac8a3258"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueuePerf","offerCapacityPrimitive","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.SpscIntArrayQueuePerf&capacity=hu.akarnokd.queue.SpscIntArrayQueuePerf","times=1&times=1000&times=1000000&capacity=1&capacity=16&capacity=128&capacity=1024","2","2","0","","false","3cd7f1917f5e47bf1a9023d6e95e95ee988ee28ccb08b1d58eb402e80801c15b"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","b0dc9fe60149ad4875623d0f85090046c01cd83f74799403cb5a1288d60b1e88"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","b7595437039348d2f99a190d886d9d6b34c0e95fada206dc2e379d8fc1efcf73"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","9c885675920112c19a1b16b90449eade34660a4b48a617647628b0df82b02975"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","c46895fb597aeacd39184ef45ce9f9d1ddf9e9237c15df6f8141e89ef21ee876"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","38f929e7c2b64fde161efa1774661fdc7ecefbd0b998f99dc3f5ff1cdef77bf3"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","f51ec4e42f10650bc067d0ee0770544b552fdba25dacabdf7ce7965964e9e076"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","42be5b8f128426f67470be2f95f14dd4ae02087015195d2b2fb878515ec9b5ca"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","9db74a865daa934bf7550904cb7d7f0494aafed3874bf8bd969218206ab33426"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","send5","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","e8869b56da93616ee1c0e2e275e13d60a15f8454e40c566db27c6f3141cb7dfd"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","recv5","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.MpscLinkedArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","2ff127d065f28c91e37340ba0119aac66659fd6240f0a2e47e5d7191a30dea9c"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.QueueOfferPollOverhead","mpmc1a","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","3","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.QueueOfferPollOverhead&capacity=hu.akarnokd.queue.QueueOfferPollOverhead","times=1&times=1000&times=1000000&capacity=128","2","2","0","","false","768da4f7fe627625433a27303f2c14c131b8067c0c7ef4106c940a0e9e0af6a3"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.QueueOfferPollOverhead","mpmcFill1a","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","3","","0","0","0","false","false","false","false","false","times=hu.akarnokd.queue.QueueOfferPollOverhead&capacity=hu.akarnokd.queue.QueueOfferPollOverhead","times=1&times=1000&times=1000000&capacity=128","2","2","0","","false","5ef52072fe491c2a67b971c9af0202cd0d04a4520c060e4f91046c22acfeb363"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","1ea04d78e58a54ee16e71ce4e13774a03cd5cedc0d40f307f4a7977f92448408"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv1","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","fdc6eec5015ee1999896054629763a7cb303d7006bb4ef632fbdabdf6e20b934"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","2e324427db1e635bf4d6bf692482929cdc4ed3e2a977bc2b67e913edae84b519"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv3","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","2d28e377ec88634612a2d1fa99a6b51c4cc2c2ac7962fd00762a015e707be36d"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","78619914b7af2ed6fe2b482f2e5f3310004d07886f8083418769c632c1fb4b21"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv4","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","e54b2c630bf75844de3c47ba0d777ad6497ac2f24ac4b4ff85badd0d7ef826ca"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","send2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","ec2df552d28b3d8c7282e532c4d0eac27ec93dee141f230540590373f888244f"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.SpscIntArrayQueueXPerf","recv2","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","4","org.openjdk.jmh.infra.Control","1","0","0","false","true","false","false","false","capacity=hu.akarnokd.queue.SpscIntArrayQueueXPerf","capacity=1&capacity=16&capacity=128&capacity=1024","1","1","0","","true","269f67712b38e22a405db7cc33feb1d9be6b882109348a0a5c1624395fd34383"
"akarnokd/akarnokd-misc","d52931e93501f0e781802e5482b57e75931ddb9b","1530396000","1.20","1.8","1.8","hu.akarnokd.queue.QueuePerf","rsc","5","5","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","1","1","","","","","true","true","","false","false","","false","false","","false","false","","12","org.openjdk.jmh.infra.Blackhole","1","0","0","true","false","false","false","false","count=hu.akarnokd.queue.QueuePerf&prefetch=hu.akarnokd.queue.QueuePerf","count=1&count=1000&count=1000000&prefetch=16&prefetch=256&prefetch=1024&prefetch=65536","2","2","0","","false","1c94f7dd555226816f2578160c89a8b07d1a1074c4a1c10d6b3e4229863408e7"
