"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLight","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a9d390f25dead5cdf5a7f7511e98125a34567e0025f126f64a2aa098892c6818"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLightInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","81db944fd934dd2c5ed4beab057e8373c657080d8d69b0c8603f48f3ffec213a"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLightR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","090f6a13d6af5778c935e6a996b84dacd67a582bd4b56a847b5b54c1b2243b87"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLightIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a6203209fccd274a393515d310b9ae79690583dac72c5bd19cbb22657b91fb1a"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureFlap","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a747acaf3779f5156dabe245d83b5ac6bb88cdf2bde0db47f405d1d948bd98eb"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureFlapInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","103b547fbfa3646843f3cca0ef0437937df7e8ac8f3b10e49457460511b12539"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureFlapR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","256f0bfbe9f11c5ed1e9f2a87efd4ec53cff15dc8d040c32d3be90470b36cec7"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureFlapIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","997f66d828ed41a083d583f12dcadd64f3b28e1c1f0480b8bad9a389a8ac01e5"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLap","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","70d05385862616e7f69ae3a6dcb55e10fd9401ee59f00b719e0c9c6eff8a052a"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLapInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","6dcd5ba3ca9396a666bc749dbed2b457e909b46a0a054ca25976d2146932887e"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLapR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","c365bceafad2004e8b60b17d6e25ae5d6ec520ded309322d78e363d4a78b56cc"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureLapIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","9f82c1aa928ff78239fd8cec6a879f6dbe879060fc45cd35d23c466d32703a82"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBird","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","48e06150ef947618180f3e2473f4bccbdef5e7d3e30917f04d54545805bcb37e"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBirdInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","952ee09ae5ebc917b79dc6c2fd381888f686dcc94435056a3a35d1365fa029cb"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBirdR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","f3a9ce1ab4e8c39f335b0357dbedda827a6573f8898fd8ae1a32214e361f2be9"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBirdIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","7c3959c5a91e4cae482f9dc891b27d14139ff219e9add3b0a9415ef48960338d"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBeard","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","35fb902bf3578a0341701787c8bbef4bb05c32e421467273fc4f7fc7c9f2bf14"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBeardInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","c59e02261f00f2eecd6f61e818a6f7aecbda8ec23e38ba152333fe8673fcd4bf"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBeardR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","64de5b65b94b847cb4ec0fdb9e1a2d6c9ec1d03b96a4c9552716b5c65e4762bb"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.measureBeardIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","dff86d0e6feb100155de49df917032b71e979081344887a53a41dfbf29883cbe"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaac","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","c49f1593cd717ffdcc041abd103edbb37e3fc96aafa3190ba318a3efd4cceffd"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","7650e4a5798a467f74d9cd0b4bf2c29132a5173054511995e6042e4696006a74"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","ab44ae8c65e0edd191a5f53723fa22a4e92246327009cab2f1b91ace9ec48642"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","18c34d7215394f155f3cea3ba6f09fd912737e08c27357ae205138cb910e32d0"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaac32","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","955289110ac6f4880c6e859c0c9200dee5717d88122fc1ffc20c962ebfe7d889"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaac32Int","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","be605ec96c0cd6df9b61ba58ca712aaab3e32b3510a05926a354fa7d21822716"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaac32R","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a08e858e2de662e651ee5c1a648474f5e49f98b2e2323dc4b4d5678b5b6721fb"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaac32IntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","f9e417ec9f04dd81b8cae5672c9e8e33b616c55b514989fc1710572cee96bd16"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAlt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","fd32f4f00069943005d12c673895e87fd12d4ef0aa8e8abd6842a293510636b6"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAltInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","5aba86b68c9cce6c4da22d0161ae020bf7abdd11bee877657a47893345d9d4be"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAltR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","861bf2fa549c2b7eeec8cbd2b983a54ac4b4b8c59c694cadbb03a0e06aacd8af"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAltIntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","0b396af2409431bc1ed18aced28215f7a477478f75a96ba0a3fee8cc154a43ab"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAlt32","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","c7359deddee342957c1eba14402a4aec58eed8f8eb0d84b4cbc01eaaf5a4ccae"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAlt32Int","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","b868a15d50a5ef63f81b7fffb771ec515821c6857f2186449c3296e720871268"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAlt32R","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","342cdb66a1df9dc79c633a0d75ec041804562fb6d47dab6a409ac66d367dded3"
"tommyettinger/sarong","df8a0325a6716708fbe61e7b83fb5edfc0cd6bea","1501538400","1.18","1.8","","sarong.UncommonBenchmark.aa_measureIsaacAlt32IntR","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","bd838da5bf3d1b0280d06c841cb5ed3ad7495a3bba040ff21eb85a83ba72a44f"
