"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.baseline","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","","false","3ac788d190d6d389c6d59fdf0ebdf72674e4d1c34c0d64f7cc0136b6a3e79847"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_01","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","e74e196c490b706c66a5c0a153060028a54b8244bb85a137b7c8e394516dd07c"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_02","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","412b488086ead4baf6742447f23a61cbd628c89d4215069cd968502af41d0e12"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_04","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","5c52560b3126879201e4729f374ab83e3c83a3fd2b27c8601e2e9e0081471805"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_08","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","7bddd05fc5a6a53b059fdc4a11967f2c92404e7dac9dd60ba0efe17f2c7288c2"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_16","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","20f7b99dcb6463bc4299ec0d528a4953488728f78d76e52f6fb6f114ba56d7b4"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_32","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","3326ba01fc90d5d51dfeb6f6ff41ab2c8a78dda1a998bc7e0413a1ebf937ac16"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark.getMemoryStats_64","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","tokens=org.elasticsearch.benchmark.indices.breaker.MemoryStatsBenchmark","tokens=0&tokens=16&tokens=256&tokens=4096","1","0","long","false","ec457fff08a5668109594237af5f2646d1248a6a46325711456ea86c29b18c49"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.routing.allocation.AllocationBenchmark.measureAllocation","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","10","10","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","indicesShardsReplicasNodes=org.elasticsearch.benchmark.routing.allocation.AllocationBenchmark","indicesShardsReplicasNodes=       10|      1|        0|     1&indicesShardsReplicasNodes=       10|      3|        0|     1&indicesShardsReplicasNodes=       10|     10|        0|     1&indicesShardsReplicasNodes=      100|      1|        0|     1&indicesShardsReplicasNodes=      100|      3|        0|     1&indicesShardsReplicasNodes=      100|     10|        0|     1&indicesShardsReplicasNodes=       10|      1|        0|    10&indicesShardsReplicasNodes=       10|      3|        0|    10&indicesShardsReplicasNodes=       10|     10|        0|    10&indicesShardsReplicasNodes=      100|      1|        0|    10&indicesShardsReplicasNodes=      100|      3|        0|    10&indicesShardsReplicasNodes=      100|     10|        0|    10&indicesShardsReplicasNodes=       10|      1|        1|    10&indicesShardsReplicasNodes=       10|      3|        1|    10&indicesShardsReplicasNodes=       10|     10|        1|    10&indicesShardsReplicasNodes=      100|      1|        1|    10&indicesShardsReplicasNodes=      100|      3|        1|    10&indicesShardsReplicasNodes=      100|     10|        1|    10&indicesShardsReplicasNodes=       10|      1|        2|    10&indicesShardsReplicasNodes=       10|      3|        2|    10&indicesShardsReplicasNodes=       10|     10|        2|    10&indicesShardsReplicasNodes=      100|      1|        2|    10&indicesShardsReplicasNodes=      100|      3|        2|    10&indicesShardsReplicasNodes=      100|     10|        2|    10&indicesShardsReplicasNodes=       10|      1|        0|    50&indicesShardsReplicasNodes=       10|      3|        0|    50&indicesShardsReplicasNodes=       10|     10|        0|    50&indicesShardsReplicasNodes=      100|      1|        0|    50&indicesShardsReplicasNodes=      100|      3|        0|    50&indicesShardsReplicasNodes=      100|     10|        0|    50&indicesShardsReplicasNodes=       10|      1|        1|    50&indicesShardsReplicasNodes=       10|      3|        1|    50&indicesShardsReplicasNodes=       10|     10|        1|    50&indicesShardsReplicasNodes=      100|      1|        1|    50&indicesShardsReplicasNodes=      100|      3|        1|    50&indicesShardsReplicasNodes=      100|     10|        1|    50&indicesShardsReplicasNodes=       10|      1|        2|    50&indicesShardsReplicasNodes=       10|      3|        2|    50&indicesShardsReplicasNodes=       10|     10|        2|    50&indicesShardsReplicasNodes=      100|      1|        2|    50&indicesShardsReplicasNodes=      100|      3|        2|    50&indicesShardsReplicasNodes=      100|     10|        2|    50","1","0","org.elasticsearch.cluster.ClusterState","false","91c469f120d646ab0d0fdcbb1ea064eed952ab3151f27a4436820c32a8865d18"
"elastic/elasticsearch","794303af73ef721d5c0b54946b7b2145011d3df4","1546297200","","9","9","org.elasticsearch.benchmark.fs.AvailableIndexFoldersBenchmark.availableIndexFolderNaive","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","5","5","","1000000000","1000000000","","BOTH_SET","BOTH_SET","BOTH_UNSET","3","3","","","","","false","false","","true","true","","false","false","","false","false","","","0","false","false","false","false","false","","","0","0","java.util.Set<java.lang.String>","false","95c204f19f1f70a19794f9818afd0bb28896a0a17d06f9764b1e014f20136d23"
