"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureFNV","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","a57660566477dd59f34cdb1d980ea5f5e791bd300bc07087c00f760928690994"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureFNVInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","8297466c9c6f2bf2e1502b0d2e7be89b95ec41c4bc5b74d8e2ccb5883f766c34"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureLightning","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","72e95a09f67c19c38519df5f8f689d79a709f6e3db828c5fa097e0348f7c69b2"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureLightningInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","ab7d14235ff4f7ed8f0441022aa448df329673394598b24eead9edd09e12f6ba"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureJVMInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","241ea71bdc19d9e407570362519b0e8fe88b3d59f6daa2432e1890556cd9a598"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureStorm","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","900a79cd14c109f2476577c8ad3a04b1266bcc61e38af87cc8e85f7d91adb00b"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureStormInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","eff678ce3e61a605fb12bf8eafda26260cc084a08ce38f803b527c269cb1238c"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureSketch","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","7afff56358a710d90ddb48871166557d82cd20d69b3e1f891fc25a895a08b3d3"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureSketchInt","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","361d7e1e42a8acc5e2d6c438630acc0ee4602ecd57b9d10f2367029b49262368"
"SquidPony/SquidLib","9d8f98d793fe1068df0d1f830e8af7ca3d9df1fc","1501538400","1.18","1.7","1.7","squidpony.performance.HashBenchmark.measureFalcon","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","BOTH_UNSET","BOTH_UNSET","BOTH_UNSET","","","","","","","false","","false","true","","true","false","","false","false","","false","","0","false","false","false","false","false","","","0","0","","false","33a3b259c75ebc676bb3cc60adce93d3ec88373c19002aea36c2cbdfcac2a0f9"
